p_ble_evt                                                         0x2003fe3c                             r4                   48    const ble_evt_t*               
    *                                                             <struct>                               0x2003fe3c           48    struct                         
        header                                                    <struct>                               0x2003fe3c           4     struct                         
            evt_id                                                0x0010                                 0x2003fe3c           2     short unsigned int             
            evt_len                                               0x002c                                 0x2003fe3e           2     short unsigned int             
        evt                                                       <union>                                0x2003fe40           44    union                          
            common_evt                                            <struct>                               0x2003fe40           16    struct                         
                conn_handle                                       0x0000                                 0x2003fe40           2     short unsigned int             
                params                                            <union>                                0x2003fe44           12    union                          
                    user_mem_request                              <struct>                               0x2003fe44           1     struct                         
                        type                                      0x04                                   0x2003fe44           1     unsigned char                  
                    user_mem_release                              <struct>                               0x2003fe44           12    struct                         
                        type                                      0x04                                   0x2003fe44           1     unsigned char                  
                        mem_block                                 <struct>                               0x2003fe48           8     struct                         
                            p_mem                                 0x027ff76f                             0x2003fe48           4     uint8_t*                       
                            len                                   0x0018                                 0x2003fe4c           2     short unsigned int             
            gap_evt                                               <struct>                               0x2003fe40           44    struct                         
                conn_handle                                       0x0000                                 0x2003fe40           2     short unsigned int             
                params                                            <union>                                0x2003fe44           40    union                          
                    connected                                     <struct>                               0x2003fe44           36    struct                         
                        peer_addr                                 <struct>                               0x2003fe44           7     struct                         
                            addr_id_peer                          0x00                                   0x2003fe44 <0-0>     1     uint8_t                        
                            addr_type                             0x02                                   0x2003fe44 <1-7>     1     uint8_t                        
                            addr                                  "\333\215\352o\367"                    0x2003fe45           6     uint8_t[6]                     
                        role                                      0x02                                   0x2003fe4b           1     unsigned char                  
                        conn_params                               <struct>                               0x2003fe4c           8     struct                         
                            min_conn_interval                     0x0018                                 0x2003fe4c           2     short unsigned int             
                            max_conn_interval                     0x0018                                 0x2003fe4e           2     short unsigned int             
                            slave_latency                         0x0000                                 0x2003fe50           2     short unsigned int             
                            conn_sup_timeout                      0x0032                                 0x2003fe52           2     short unsigned int             
                        adv_handle                                0xff                                   0x2003fe54           1     unsigned char                  
                        adv_data                                  <struct>                               0x2003fe58           16    struct                         
                            adv_data                              <struct>                               0x2003fe58           8     struct                         
                                p_data                            0x00000000                             0x2003fe58           4     uint8_t*                       
                                len                               0x0000                                 0x2003fe5c           2     short unsigned int             
                            scan_rsp_data                         <struct>                               0x2003fe60           8     struct                         
                                p_data                            0x00000000                             0x2003fe60           4     uint8_t*                       
                                len                               0x0000                                 0x2003fe64           2     short unsigned int             
                    disconnected                                  <struct>                               0x2003fe44           1     struct                         
                        reason                                    0x04                                   0x2003fe44           1     unsigned char                  
                    conn_param_update                             <struct>                               0x2003fe44           8     struct                         
                        conn_params                               <struct>                               0x2003fe44           8     struct                         
                            min_conn_interval                     0xdb04                                 0x2003fe44           2     short unsigned int             
                            max_conn_interval                     0xea8d                                 0x2003fe46           2     short unsigned int             
                            slave_latency                         0xf76f                                 0x2003fe48           2     short unsigned int             
                            conn_sup_timeout                      0x027f                                 0x2003fe4a           2     short unsigned int             
                    sec_params_request                            <struct>                               0x2003fe44           5     struct                         
                        peer_params                               <struct>                               0x2003fe44           5     struct                         
                            bond                                  0x00                                   0x2003fe44 <0-0>     1     uint8_t                        
                            mitm                                  0x00                                   0x2003fe44 <1-1>     1     uint8_t                        
                            lesc                                  0x01                                   0x2003fe44 <2-2>     1     uint8_t                        
                            keypress                              0x00                                   0x2003fe44 <3-3>     1     uint8_t                        
                            io_caps                               0x00                                   0x2003fe44 <4-6>     1     uint8_t                        
                            oob                                   0x00                                   0x2003fe44 <7-7>     1     uint8_t                        
